FPGA Vivado Projects (.xpr)
============================================================

Total: 41 projects

01_demo_document/demo/01_led_test/led_test.xpr (10865 bytes)
01_demo_document/demo/02_key_test/key_test.xpr (10413 bytes)
01_demo_document/demo/03_pll_test/pll_test.xpr (13090 bytes)
01_demo_document/demo/04_uart_test/uart_test.xpr (11442 bytes)
01_demo_document/demo/05_key_debounce/key_test.xpr (11285 bytes)
01_demo_document/demo/07_rom_test/rom_test.xpr (15319 bytes)
01_demo_document/demo/08_ram_test/ram_test.xpr (15122 bytes)
01_demo_document/demo/09_fifo_test/fifo_test.xpr (14843 bytes)
01_demo_document/demo/10_sd_test/sd_test.xpr (14104 bytes)
01_demo_document/demo/11_1_hdmi_output_test/HDMI_output_test.xpr (16138 bytes)
01_demo_document/demo/11_2_an430_lcd_test/lcd_test.xpr (13791 bytes)
01_demo_document/demo/11_3_an070_lcd_test/lcd_test.xpr (14269 bytes)
01_demo_document/demo/11_4_hdmi_loop/hdmi_loop.xpr (20802 bytes)
01_demo_document/demo/11_5hdmi_input_loopback_ddr/hdmi_input_loopback_ddr.xpr (31861 bytes)
01_demo_document/demo/12_ddr3_test/ddr3_ex.xpr (17843 bytes)
01_demo_document/demo/13_audio_record_play/audio_record_play.xpr (21547 bytes)
01_demo_document/demo/14_sd_card_audio/sd_card_audio.xpr (19121 bytes)
01_demo_document/demo/15_1_hdmi_char/hdmi_char.xpr (17879 bytes)
01_demo_document/demo/15_2_lcd_an430_char/lcd_char_an430.xpr (18053 bytes)
01_demo_document/demo/15_3_lcd_an070_char/lcd_char_an070.xpr (17704 bytes)
01_demo_document/demo/16_1_sd_picture_hdmi/sd_picture_hdmi.xpr (25200 bytes)
01_demo_document/demo/16_2_sd_picture_lcd_an430/sd_picture_lcd.xpr (27842 bytes)
01_demo_document/demo/16_3_sd_picture_lcd_an070/sd_picture_lcd.xpr (29885 bytes)
01_demo_document/demo/17_1_dual_ov5640_an5642_hdmi/dual_ov5640_an5642_hdmi.xpr (29096 bytes)
01_demo_document/demo/17_2_ddr3_an5642_an430_lcd/ddr3_an5642_lcd.xpr (27089 bytes)
01_demo_document/demo/17_3_ddr3_an5642_an070_lcd/ddr3_an5642_an070_lcd.xpr (26702 bytes)
01_demo_document/demo/18_ddr3_an5642_hdmi_sobel/ddr3_an5642_hdmi_sobel.xpr (29060 bytes)
01_demo_document/demo/19_ad9238_hdmi_test/ad9238_hdmi_test.xpr (20181 bytes)
01_demo_document/demo/20_ad7606_hdmi_test/ad7606_hdmi_test.xpr (20871 bytes)
01_demo_document/demo/21_an108_adda_hdmi_test/an108_adda_lcd.xpr (25136 bytes)
01_demo_document/demo/22_ad9767_dual_sin_wave/an9767_test.xpr (15166 bytes)
01_demo_document/demo/23_ad9767_dual_trig_wave/an9767_test.xpr (12714 bytes)
01_demo_document/demo/24_smg_interface_demo/smg_interface_demo.xpr (11967 bytes)
01_demo_document/demo/25_temp_lm75_test/temp_lm75_test.xpr (12831 bytes)
01_demo_document/demo/26_ethernet_test/eth_test.xpr (35539 bytes)
01_demo_document/demo/27_ad9238_ethernet/ad9238_ethernet.xpr (28589 bytes)
01_demo_document/demo/28_ad7606_ethernet/ad7606_ethernet.xpr (31208 bytes)
01_demo_document/demo/29_ad9280_ethernet/ad9280_ethernet.xpr (30652 bytes)
01_demo_document/demo/30_video_ethernet/video_ethernet.xpr (24656 bytes)
01_demo_document/demo/31_USB_speed_test/usb_test.xpr (17540 bytes)
01_demo_document/demo/6_i2c_eeprom_test/eeprom_test.xpr (14269 bytes)
